9.61551331687427e-06, 1.06755840048875e-05, 1.19138475481094e-05, 
1.33611533679293e-05, 1.50542865335708e-05, 1.70368094913227e-05, 
1.93168632945634e-05, 2.17817288574092e-05, 2.42306574679019e-05, 
2.6379397132822e-05, 2.79261023595669e-05, 2.89230005334777e-05, 
2.9655744433634e-05, 3.04624713600375e-05, 3.17177910953839e-05, 
3.36213987892153e-05, 3.60647616840787e-05, 3.88815222508915e-05, 
4.1844156300486e-05, 4.47182416516474e-05, 4.75604479792923e-05, 
5.05609755592265e-05, 5.39622856083767e-05, 5.80641643596662e-05, 
6.30801807013859e-05, 6.91091339826372e-05, 7.6257615787897e-05, 
8.46415961869702e-05, 9.44120122120321e-05, 0.000105832697512854, 
0.000119246013304605, 0.000135077013429211, 0.000153830743877598, 
0.000175815570579739, 0.000201080974050951, 0.00022946897750287, 
0.000260533602160034, 0.00029399356383366, 0.000330516194756733, 
0.000371227225716731, 0.000417724898319291, 0.000472062923186795, 
0.000535816821180366, 0.000610360984910659, 0.000697199675056689, 
0.000797950949427294, 0.000914496384403472, 0.00104911429246697, 
0.00120435251455841, 0.00138302314611427, 1.44611924068284e-05, 
1.3724514873234e-06, 4.94293827565436e-07, 3.27951224126602e-07, 
2.75245021547476e-07, 1.9964977765305e-07, 2.02254986118716e-07, 
2.34798426103384e-07, 1.62374946090242e-07, 1.84200679717446e-07, 
1.75202485872303e-07, 1.92780497618005e-07, 1.69042979465557e-07, 
2.11261389031869e-07, 3.07288893193517e-07, 2.57699587856525e-07, 
3.14496122698565e-07, 3.78995571909323e-07, 4.45335701994434e-07, 
5.03840062165992e-07, 5.42514051316554e-07, 5.58772532465379e-07, 
5.60842288447842e-07, 5.59081073847528e-07, 5.64125647770337e-07, 
5.829840517828e-07, 6.13159424682943e-07, 6.50380327453477e-07, 
6.89413826271205e-07, 7.24473377598957e-07, 7.56102029878266e-07, 
7.89262107623661e-07, 8.29915217605032e-07, 8.85272849001645e-07, 
9.60283098330465e-07, 1.05385313508153e-06, 1.16332246603572e-06, 
1.2842214080771e-06, 1.41143882411094e-06, 1.54891776056797e-06, 
1.70645152508646e-06, 1.89764489018134e-06, 2.14109210977889e-06, 
2.44721797892157e-06, 2.80872868815565e-06, 3.20756860841244e-06, 
3.61160735217172e-06, 3.9864186865685e-06, 4.33856428117654e-06, 
4.69445331021227e-06, 5.09207731203773e-06, 5.57982552925227e-06, 
6.1771892327972e-06, 6.87205300431875e-06, 7.64079149010527e-06, 
8.44463496538142e-06, 9.24054514782809e-06, 1.00041019374022e-05, 
1.07126264882686e-05, 1.13429154068281e-05, 1.18789798664187e-05, 
1.23600190015194e-05, 1.28604485146367e-05, 1.34680927218686e-05, 
1.42869415199794e-05, 1.53730561462057e-05, 1.66846020326305e-05, 
1.81519029063346e-05, 1.96741107940839e-05, 2.11477790262129e-05, 
2.26155351700558e-05, 2.41922479316103e-05, 2.60272178930228e-05, 
2.83105145275712e-05, 3.11978037100085e-05, 3.47967364963035e-05, 
3.92394784971079e-05, 4.46899637686442e-05, 5.13296195474945e-05, 
5.93049132128348e-05, 6.87360592789656e-05, 7.96996932811587e-05, 
9.22157825517095e-05, 0.000106446345528594, 0.000122729824346371, 
0.000141510710779103, 0.000163369615060325, 0.00018892665998302, 
0.000218646342148364, 0.000252952010293186, 0.000292213950207576, 
0.000336782980584479, 0.000387479770557406, 0.000445571215794456, 
0.000512713274546652, 0.000591060430835511, 0.000682918869007275, 
0.000790423740442821, 0.000915910976982981, 0.00106193458338303, 
1.78654332672763e-05, 1.5159120242854e-06, 7.04902214461724e-07, 
4.69936634048845e-07, 2.8306985215201e-07, 3.13111169504983e-07, 
2.47968700936371e-07, 2.10367749945241e-07, 1.89264808372577e-07, 
2.03810144754134e-07, 2.49385051883693e-07, 1.83834058892783e-07, 
2.25696897738473e-07, 2.7603292697952e-07, 2.56945296626875e-07, 
3.62824700332672e-07, 5.32367490108017e-07, 7.60701556448437e-07, 
1.03084478060835e-06, 1.29013910098535e-06, 1.45538977243489e-06, 
1.49651603906996e-06, 1.45999523957583e-06, 1.40787007349044e-06, 
1.39787965564213e-06, 1.46478369847633e-06, 1.59383510573582e-06, 
1.76079022761785e-06, 1.93105371637794e-06, 2.06013828287842e-06, 
2.13786918776443e-06, 2.18122233404137e-06, 2.21181119939885e-06, 
2.25321368850475e-06, 2.32426437453955e-06, 2.4354679661708e-06, 
2.59950895000536e-06, 2.83406926011984e-06, 3.15962277199469e-06, 
3.57435591256568e-06, 4.05891515386694e-06, 4.57701631832948e-06, 
5.07184952770302e-06, 5.51162012454567e-06, 5.91515214548346e-06, 
6.3163124506657e-06, 6.76097861658293e-06, 7.29680147842421e-06, 
7.94218695854975e-06, 8.71009992631399e-06, 9.61551331687427e-06, 
1.06755840048875e-05, 1.19138475481094e-05, 1.33611533679293e-05, 
1.50542865335708e-05, 1.70368094913227e-05, 1.93168632945634e-05, 
2.17817288574092e-05, 2.42306574679019e-05, 2.6379397132822e-05, 
2.79261023595669e-05, 2.89230005334777e-05, 2.9655744433634e-05, 
3.04624713600375e-05, 3.17177910953839e-05, 3.36213987892153e-05, 
3.60647616840787e-05, 3.88815222508915e-05, 4.1844156300486e-05, 
4.47182416516474e-05, 4.75604479792923e-05, 5.05609755592265e-05, 
5.39622856083767e-05, 5.80641643596662e-05, 6.30801807013859e-05, 
6.91091339826372e-05, 7.6257615787897e-05, 8.46415961869702e-05, 
9.44120122120321e-05, 0.000105832697512854, 0.000119246013304605, 
0.000135077013429211, 0.000153830743877598, 0.000175815570579739, 
0.000201080974050951, 0.00022946897750287, 0.000260533602160034, 
0.00029399356383366, 0.000330516194756733, 0.000371227225716731, 
0.000417724898319291, 0.000472062923186795, 0.000535816821180366, 
0.000610360984910659, 0.000697199675056689, 0.000797950949427294, 
0.000914496384403472, 0.00104911429246697, 0.00120435251455841, 
0.00138302314611427, 1.44611924068284e-05, 1.3724514873234e-06, 
4.94293827565436e-07, 3.27951224126602e-07, 2.75245021547476e-07, 
1.9964977765305e-07, 2.02254986118716e-07, 2.34798426103384e-07, 
1.62374946090242e-07, 1.84200679717446e-07, 1.75202485872303e-07, 
1.92780497618005e-07, 1.69042979465557e-07, 2.11261389031869e-07, 
3.07288893193517e-07, 2.57699587856525e-07, 3.14496122698565e-07, 
3.78995571909323e-07, 4.45335701994434e-07, 5.03840062165992e-07, 
5.42514051316554e-07, 5.58772532465379e-07, 5.60842288447842e-07, 
5.59081073847528e-07, 5.64125647770337e-07, 5.829840517828e-07, 
6.13159424682943e-07, 6.50380327453477e-07, 6.89413826271205e-07, 
7.24473377598957e-07, 7.56102029878266e-07, 7.89262107623661e-07, 
8.29915217605032e-07, 8.85272849001645e-07, 9.60283098330465e-07, 
1.05385313508153e-06, 1.16332246603572e-06, 1.2842214080771e-06, 
1.41143882411094e-06, 1.54891776056797e-06, 1.70645152508646e-06, 
1.89764489018134e-06, 2.14109210977889e-06, 2.44721797892157e-06, 
2.80872868815565e-06, 3.20756860841244e-06, 3.61160735217172e-06, 
3.9864186865685e-06, 4.33856428117654e-06, 4.69445331021227e-06, 
5.09207731203773e-06, 5.57982552925227e-06, 6.1771892327972e-06, 
6.87205300431875e-06, 7.64079149010527e-06, 8.44463496538142e-06, 
9.24054514782809e-06, 1.00041019374022e-05, 1.07126264882686e-05, 
1.13429154068281e-05, 1.18789798664187e-05, 1.23600190015194e-05, 
1.28604485146367e-05, 1.34680927218686e-05, 1.42869415199794e-05, 
1.53730561462057e-05, 1.66846020326305e-05, 1.81519029063346e-05, 
1.96741107940839e-05, 2.11477790262129e-05, 2.26155351700558e-05, 
2.41922479316103e-05, 2.60272178930228e-05, 2.83105145275712e-05, 
3.11978037100085e-05, 3.47967364963035e-05, 3.92394784971079e-05, 
4.46899637686442e-05, 5.13296195474945e-05, 5.93049132128348e-05, 
6.87360592789656e-05, 7.96996932811587e-05, 9.22157825517095e-05, 
0.000106446345528594, 0.000122729824346371, 0.000141510710779103, 
0.000163369615060325, 0.00018892665998302, 0.000218646342148364, 
0.000252952010293186, 0.000292213950207576, 0.000336782980584479, 
0.000387479770557406, 0.000445571215794456, 0.000512713274546652, 
0.000591060430835511, 0.000682918869007275, 0.000790423740442821, 
0.000915910976982981, 0.00106193458338303, 1.78654332672763e-05, 
1.5159120242854e-06, 7.04902214461724e-07, 4.69936634048845e-07, 
2.8306985215201e-07, 3.13111169504983e-07, 2.47968700936371e-07, 
2.10367749945241e-07, 1.89264808372577e-07, 2.03810144754134e-07, 
2.49385051883693e-07, 1.83834058892783e-07, 2.25696897738473e-07, 
2.7603292697952e-07, 2.56945296626875e-07, 3.62824700332672e-07, 
5.32367490108017e-07, 7.60701556448437e-07, 1.03084478060835e-06, 
1.29013910098535e-06, 1.45538977243489e-06, 1.49651603906996e-06, 
1.45999523957583e-06, 1.40787007349044e-06, 1.39787965564213e-06, 
1.46478369847633e-06, 1.59383510573582e-06, 1.76079022761785e-06, 
1.93105371637794e-06, 2.06013828287842e-06, 2.13786918776443e-06, 
2.18122233404137e-06, 2.21181119939885e-06, 2.25321368850475e-06, 
2.32426437453955e-06, 2.4354679661708e-06, 2.59950895000536e-06, 
2.83406926011984e-06, 3.15962277199469e-06, 3.57435591256568e-06, 
4.05891515386694e-06, 4.57701631832948e-06, 5.07184952770302e-06, 
5.51162012454567e-06, 5.91515214548346e-06, 6.3163124506657e-06, 
6.76097861658293e-06, 7.29680147842421e-06, 7.94218695854975e-06, 
8.71009992631399e-06, 9.61551331687427e-06, 1.06755840048875e-05, 
1.19138475481094e-05, 1.33611533679293e-05, 1.50542865335708e-05, 
1.70368094913227e-05, 1.93168632945634e-05, 2.17817288574092e-05, 
2.42306574679019e-05, 2.6379397132822e-05, 2.79261023595669e-05, 
2.89230005334777e-05, 2.9655744433634e-05, 3.04624713600375e-05, 
3.17177910953839e-05, 3.36213987892153e-05, 3.60647616840787e-05, 
3.88815222508915e-05, 4.1844156300486e-05, 4.47182416516474e-05, 
4.75604479792923e-05, 5.05609755592265e-05, 5.39622856083767e-05, 
5.80641643596662e-05, 6.30801807013859e-05, 6.91091339826372e-05, 
7.6257615787897e-05, 8.46415961869702e-05, 9.44120122120321e-05, 
0.000105832697512854, 0.000119246013304605, 0.000135077013429211, 
0.000153830743877598, 0.000175815570579739, 0.000201080974050951, 
0.00022946897750287, 0.000260533602160034, 0.00029399356383366, 
0.000330516194756733, 0.000371227225716731, 0.000417724898319291, 
0.000472062923186795, 0.000535816821180366, 0.000610360984910659, 
0.000697199675056689, 0.000797950949427294, 0.000914496384403472, 
0.00104911429246697, 0.00120435251455841, 0.00138302314611427, 
1.44611924068284e-05, 1.3724514873234e-06, 4.94293827565436e-07, 
3.27951224126602e-07, 2.75245021547476e-07, 1.9964977765305e-07, 
2.02254986118716e-07, 2.34798426103384e-07, 1.62374946090242e-07, 
1.84200679717446e-07, 1.75202485872303e-07, 1.92780497618005e-07, 
1.69042979465557e-07, 2.11261389031869e-07, 3.07288893193517e-07, 
2.57699587856525e-07, 3.14496122698565e-07, 3.78995571909323e-07, 
4.45335701994434e-07, 5.03840062165992e-07, 5.42514051316554e-07, 
5.58772532465379e-07, 5.60842288447842e-07, 5.59081073847528e-07, 
5.64125647770337e-07, 5.829840517828e-07, 6.13159424682943e-07, 
6.50380327453477e-07, 6.89413826271205e-07, 7.24473377598957e-07, 
7.56102029878266e-07, 7.89262107623661e-07, 8.29915217605032e-07, 
8.85272849001645e-07, 9.60283098330465e-07, 1.05385313508153e-06, 
1.16332246603572e-06, 1.2842214080771e-06, 1.41143882411094e-06, 
1.54891776056797e-06, 1.70645152508646e-06, 1.89764489018134e-06, 
2.14109210977889e-06, 2.44721797892157e-06, 2.80872868815565e-06, 
3.20756860841244e-06, 3.61160735217172e-06, 3.9864186865685e-06, 
4.33856428117654e-06, 4.69445331021227e-06, 5.09207731203773e-06, 
5.57982552925227e-06, 6.1771892327972e-06, 6.87205300431875e-06, 
7.64079149010527e-06, 8.44463496538142e-06, 9.24054514782809e-06, 
1.00041019374022e-05, 1.07126264882686e-05, 1.13429154068281e-05, 
1.18789798664187e-05, 1.23600190015194e-05, 1.28604485146367e-05, 
1.34680927218686e-05, 1.42869415199794e-05, 1.53730561462057e-05, 
1.66846020326305e-05, 1.81519029063346e-05, 1.96741107940839e-05, 
2.11477790262129e-05, 2.26155351700558e-05, 2.41922479316103e-05, 
2.60272178930228e-05, 2.83105145275712e-05, 3.11978037100085e-05, 
3.47967364963035e-05, 3.92394784971079e-05, 4.46899637686442e-05, 
5.13296195474945e-05, 5.93049132128348e-05, 6.87360592789656e-05, 
7.96996932811587e-05, 9.22157825517095e-05, 0.000106446345528594, 
0.000122729824346371, 0.000141510710779103, 0.000163369615060325, 
0.00018892665998302, 0.000218646342148364, 0.000252952010293186, 
0.000292213950207576, 0.000336782980584479, 0.000387479770557406, 
0.000445571215794456, 0.000512713274546652, 0.000591060430835511, 
0.000682918869007275, 0.000790423740442821, 0.000915910976982981, 
0.00106193458338303, 1.78654332672763e-05, 1.5159120242854e-06, 
7.04902214461724e-07, 4.69936634048845e-07, 2.8306985215201e-07, 
3.13111169504983e-07, 2.47968700936371e-07, 2.10367749945241e-07, 
1.89264808372577e-07, 2.03810144754134e-07, 2.49385051883693e-07, 
1.83834058892783e-07, 2.25696897738473e-07, 2.7603292697952e-07, 
2.56945296626875e-07, 3.62824700332672e-07, 5.32367490108017e-07, 
7.60701556448437e-07, 1.03084478060835e-06, 1.29013910098535e-06, 
1.45538977243489e-06, 1.49651603906996e-06, 1.45999523957583e-06, 
1.40787007349044e-06, 1.39787965564213e-06, 1.46478369847633e-06, 
1.59383510573582e-06, 1.76079022761785e-06, 1.93105371637794e-06, 
2.06013828287842e-06, 2.13786918776443e-06, 2.18122233404137e-06, 
2.21181119939885e-06, 2.25321368850475e-06, 2.32426437453955e-06, 
2.4354679661708e-06, 2.59950895000536e-06, 2.83406926011984e-06, 
3.15962277199469e-06, 3.57435591256568e-06, 4.05891515386694e-06, 
4.57701631832948e-06, 5.07184952770302e-06, 5.51162012454567e-06, 
5.91515214548346e-06, 6.3163124506657e-06, 6.76097861658293e-06, 
7.29680147842421e-06, 7.94218695854975e-06, 8.71009992631399e-06, 
9.61551331687427e-06, 1.06755840048875e-05, 1.19138475481094e-05, 
1.33611533679293e-05, 1.50542865335708e-05, 1.70368094913227e-05, 
1.93168632945634e-05, 2.17817288574092e-05, 2.42306574679019e-05, 
2.6379397132822e-05, 2.79261023595669e-05, 2.89230005334777e-05, 
2.9655744433634e-05, 3.04624713600375e-05, 3.17177910953839e-05, 
3.36213987892153e-05, 3.60647616840787e-05, 3.88815222508915e-05, 
4.1844156300486e-05, 4.47182416516474e-05, 4.75604479792923e-05, 
5.05609755592265e-05, 5.39622856083767e-05, 5.80641643596662e-05, 
6.30801807013859e-05, 6.91091339826372e-05, 7.6257615787897e-05, 
8.46415961869702e-05, 9.44120122120321e-05, 0.000105832697512854, 
0.000119246013304605, 0.000135077013429211, 0.000153830743877598, 
0.000175815570579739, 0.000201080974050951, 0.00022946897750287, 
0.000260533602160034, 0.00029399356383366, 0.000330516194756733, 
0.000371227225716731, 0.000417724898319291, 0.000472062923186795, 
0.000535816821180366, 0.000610360984910659, 0.000697199675056689, 
0.000797950949427294, 0.000914496384403472, 0.00104911429246697, 
0.00120435251455841, 0.00138302314611427, 1.44611924068284e-05, 
1.3724514873234e-06, 4.94293827565436e-07, 3.27951224126602e-07, 
2.75245021547476e-07, 1.9964977765305e-07, 2.02254986118716e-07, 
2.34798426103384e-07, 1.62374946090242e-07, 1.84200679717446e-07, 
1.75202485872303e-07, 1.92780497618005e-07, 1.69042979465557e-07, 
2.11261389031869e-07, 3.07288893193517e-07, 2.57699587856525e-07, 
3.14496122698565e-07, 3.78995571909323e-07, 4.45335701994434e-07, 
5.03840062165992e-07, 5.42514051316554e-07, 5.58772532465379e-07, 
5.60842288447842e-07, 5.59081073847528e-07, 5.64125647770337e-07, 
5.829840517828e-07, 6.13159424682943e-07, 6.50380327453477e-07, 
6.89413826271205e-07, 7.24473377598957e-07, 7.56102029878266e-07, 
7.89262107623661e-07, 8.29915217605032e-07, 8.85272849001645e-07, 
9.60283098330465e-07, 1.05385313508153e-06, 1.16332246603572e-06, 
1.2842214080771e-06, 1.41143882411094e-06, 1.54891776056797e-06, 
1.70645152508646e-06, 1.89764489018134e-06, 2.14109210977889e-06, 
2.44721797892157e-06, 2.80872868815565e-06, 3.20756860841244e-06, 
3.61160735217172e-06, 3.9864186865685e-06, 4.33856428117654e-06, 
4.69445331021227e-06, 5.09207731203773e-06, 5.57982552925227e-06, 
6.1771892327972e-06, 6.87205300431875e-06, 7.64079149010527e-06, 
8.44463496538142e-06, 9.24054514782809e-06, 1.00041019374022e-05, 
1.07126264882686e-05, 1.13429154068281e-05, 1.18789798664187e-05, 
1.23600190015194e-05, 1.28604485146367e-05, 1.34680927218686e-05, 
1.42869415199794e-05, 1.53730561462057e-05, 1.66846020326305e-05, 
1.81519029063346e-05, 1.96741107940839e-05, 2.11477790262129e-05, 
2.26155351700558e-05, 2.41922479316103e-05, 2.60272178930228e-05, 
2.83105145275712e-05, 3.11978037100085e-05, 3.47967364963035e-05, 
3.92394784971079e-05, 4.46899637686442e-05, 5.13296195474945e-05, 
5.93049132128348e-05, 6.87360592789656e-05, 7.96996932811587e-05, 
9.22157825517095e-05, 0.000106446345528594, 0.000122729824346371, 
0.000141510710779103, 0.000163369615060325, 0.00018892665998302, 
0.000218646342148364, 0.000252952010293186, 0.000292213950207576, 
0.000336782980584479, 0.000387479770557406, 0.000445571215794456, 
0.000512713274546652, 0.000591060430835511, 0.000682918869007275, 
0.000790423740442821, 0.000915910976982981, 0.00106193458338303, 
1.78654332672763e-05, 1.5159120242854e-06, 7.04902214461724e-07, 
4.69936634048845e-07, 2.8306985215201e-07, 3.13111169504983e-07, 
2.47968700936371e-07, 2.10367749945241e-07, 1.89264808372577e-07, 
2.03810144754134e-07, 2.49385051883693e-07, 1.83834058892783e-07, 
2.25696897738473e-07, 2.7603292697952e-07, 2.56945296626875e-07, 
3.62824700332672e-07, 5.32367490108017e-07, 7.60701556448437e-07, 
1.03084478060835e-06, 1.29013910098535e-06, 1.45538977243489e-06, 
1.49651603906996e-06, 1.45999523957583e-06, 1.40787007349044e-06, 
1.39787965564213e-06, 1.46478369847633e-06, 1.59383510573582e-06, 
1.76079022761785e-06, 1.93105371637794e-06, 2.06013828287842e-06, 
2.13786918776443e-06, 2.18122233404137e-06, 2.21181119939885e-06, 
2.25321368850475e-06, 2.32426437453955e-06, 2.4354679661708e-06, 
2.59950895000536e-06, 2.83406926011984e-06, 3.15962277199469e-06, 
3.57435591256568e-06, 4.05891515386694e-06, 4.57701631832948e-06, 
5.07184952770302e-06, 5.51162012454567e-06, 5.91515214548346e-06, 
6.3163124506657e-06, 6.76097861658293e-06, 7.29680147842421e-06, 
7.94218695854975e-06, 8.71009992631399e-06, 9.61551331687427e-06, 
1.06755840048875e-05, 1.19138475481094e-05, 1.33611533679293e-05, 
1.50542865335708e-05, 1.70368094913227e-05, 1.93168632945634e-05, 
2.17817288574092e-05, 2.42306574679019e-05, 2.6379397132822e-05, 
2.79261023595669e-05, 2.89230005334777e-05, 2.9655744433634e-05, 
3.04624713600375e-05, 3.17177910953839e-05, 3.36213987892153e-05, 
3.60647616840787e-05, 3.88815222508915e-05, 4.1844156300486e-05, 
4.47182416516474e-05, 4.75604479792923e-05, 5.05609755592265e-05, 
5.39622856083767e-05, 5.80641643596662e-05, 6.30801807013859e-05, 
6.91091339826372e-05, 7.6257615787897e-05, 8.46415961869702e-05, 
9.44120122120321e-05, 0.000105832697512854, 0.000119246013304605, 
0.000135077013429211, 0.000153830743877598, 0.000175815570579739, 
0.000201080974050951, 0.00022946897750287, 0.000260533602160034, 
0.00029399356383366, 0.000330516194756733, 0.000371227225716731, 
0.000417724898319291, 0.000472062923186795, 0.000535816821180366, 
0.000610360984910659, 0.000697199675056689, 0.000797950949427294, 
0.000914496384403472, 0.00104911429246697, 0.00120435251455841, 
0.00138302314611427, 1.44611924068284e-05, 1.3724514873234e-06, 
4.94293827565436e-07, 3.27951224126602e-07, 2.75245021547476e-07, 
1.9964977765305e-07, 2.02254986118716e-07, 2.34798426103384e-07, 
1.62374946090242e-07, 1.84200679717446e-07, 1.75202485872303e-07, 
1.92780497618005e-07, 1.69042979465557e-07, 2.11261389031869e-07, 
3.07288893193517e-07, 2.57699587856525e-07, 3.14496122698565e-07, 
3.78995571909323e-07, 4.45335701994434e-07, 5.03840062165992e-07, 
5.42514051316554e-07, 5.58772532465379e-07, 5.60842288447842e-07, 
5.59081073847528e-07, 5.64125647770337e-07, 5.829840517828e-07, 
6.13159424682943e-07, 6.50380327453477e-07, 6.89413826271205e-07, 
7.24473377598957e-07, 7.56102029878266e-07, 7.89262107623661e-07, 
8.29915217605032e-07, 8.85272849001645e-07, 9.60283098330465e-07, 
1.05385313508153e-06, 1.16332246603572e-06, 1.2842214080771e-06, 
1.41143882411094e-06, 1.54891776056797e-06, 1.70645152508646e-06, 
1.89764489018134e-06, 2.14109210977889e-06, 2.44721797892157e-06, 
2.80872868815565e-06, 3.20756860841244e-06, 3.61160735217172e-06, 
3.9864186865685e-06, 4.33856428117654e-06, 4.69445331021227e-06, 
5.09207731203773e-06, 5.57982552925227e-06, 6.1771892327972e-06, 
6.87205300431875e-06, 7.64079149010527e-06, 8.44463496538142e-06, 
9.24054514782809e-06, 1.00041019374022e-05, 1.07126264882686e-05, 
1.13429154068281e-05, 1.18789798664187e-05, 1.23600190015194e-05, 
1.28604485146367e-05, 1.34680927218686e-05, 1.42869415199794e-05, 
1.53730561462057e-05, 1.66846020326305e-05, 1.81519029063346e-05, 
1.96741107940839e-05, 2.11477790262129e-05, 2.26155351700558e-05, 
2.41922479316103e-05, 2.60272178930228e-05, 2.83105145275712e-05, 
3.11978037100085e-05, 3.47967364963035e-05, 3.92394784971079e-05, 
4.46899637686442e-05, 5.13296195474945e-05, 5.93049132128348e-05, 
6.87360592789656e-05, 7.96996932811587e-05, 9.22157825517095e-05, 
0.000106446345528594, 0.000122729824346371, 0.000141510710779103, 
0.000163369615060325, 0.00018892665998302, 0.000218646342148364, 
0.000252952010293186, 0.000292213950207576, 0.000336782980584479, 
0.000387479770557406, 0.000445571215794456, 0.000512713274546652, 
0.000591060430835511, 0.000682918869007275, 0.000790423740442821, 
0.000915910976982981, 0.00106193458338303, 1.78654332672763e-05, 
1.5159120242854e-06, 7.04902214461724e-07, 4.69936634048845e-07, 
2.8306985215201e-07, 3.13111169504983e-07, 2.47968700936371e-07, 
2.10367749945241e-07, 1.89264808372577e-07, 2.03810144754134e-07, 
2.49385051883693e-07, 1.83834058892783e-07, 2.25696897738473e-07, 
2.7603292697952e-07, 2.56945296626875e-07, 3.62824700332672e-07, 
5.32367490108017e-07, 7.60701556448437e-07, 1.03084478060835e-06, 
1.29013910098535e-06, 1.45538977243489e-06, 1.49651603906996e-06, 
1.45999523957583e-06, 1.40787007349044e-06, 1.39787965564213e-06, 
1.46478369847633e-06, 1.59383510573582e-06, 1.76079022761785e-06, 
1.93105371637794e-06, 2.06013828287842e-06, 2.13786918776443e-06, 
2.18122233404137e-06, 2.21181119939885e-06, 2.25321368850475e-06, 
2.32426437453955e-06, 2.4354679661708e-06, 2.59950895000536e-06, 
2.83406926011984e-06, 3.15962277199469e-06, 3.57435591256568e-06, 
4.05891515386694e-06, 4.57701631832948e-06, 5.07184952770302e-06, 
5.51162012454567e-06, 5.91515214548346e-06, 6.3163124506657e-06, 
6.76097861658293e-06, 7.29680147842421e-06, 7.94218695854975e-06, 
8.71009992631399e-06, 9.61551331687427e-06, 1.06755840048875e-05, 
1.19138475481094e-05, 1.33611533679293e-05, 1.50542865335708e-05, 
1.70368094913227e-05, 1.93168632945634e-05, 2.17817288574092e-05, 
2.42306574679019e-05, 2.6379397132822e-05, 2.79261023595669e-05, 
2.89230005334777e-05, 2.9655744433634e-05, 3.04624713600375e-05, 
3.17177910953839e-05, 3.36213987892153e-05, 3.60647616840787e-05, 
3.88815222508915e-05, 4.1844156300486e-05, 4.47182416516474e-05, 
4.75604479792923e-05, 5.05609755592265e-05, 5.39622856083767e-05, 
5.80641643596662e-05, 6.30801807013859e-05, 6.91091339826372e-05, 
7.6257615787897e-05, 8.46415961869702e-05, 9.44120122120321e-05, 
0.000105832697512854, 0.000119246013304605, 0.000135077013429211, 
0.000153830743877598, 0.000175815570579739, 0.000201080974050951, 
0.00022946897750287, 0.000260533602160034, 0.00029399356383366, 
0.000330516194756733, 0.000371227225716731, 0.000417724898319291, 
0.000472062923186795, 0.000535816821180366, 0.000610360984910659, 
0.000697199675056689, 0.000797950949427294, 0.000914496384403472, 
0.00104911429246697, 0.00120435251455841, 0.00138302314611427, 
1.44611924068284e-05, 1.3724514873234e-06, 4.94293827565436e-07, 
3.27951224126602e-07, 2.75245021547476e-07, 1.9964977765305e-07, 
2.02254986118716e-07, 2.34798426103384e-07, 1.62374946090242e-07, 
1.84200679717446e-07, 1.75202485872303e-07, 1.92780497618005e-07, 
1.69042979465557e-07, 2.11261389031869e-07, 3.07288893193517e-07, 
2.57699587856525e-07, 3.14496122698565e-07, 3.78995571909323e-07, 
4.45335701994434e-07, 5.03840062165992e-07, 5.42514051316554e-07, 
5.58772532465379e-07, 5.60842288447842e-07, 5.59081073847528e-07, 
5.64125647770337e-07, 5.829840517828e-07, 6.13159424682943e-07, 
6.50380327453477e-07, 6.89413826271205e-07, 7.24473377598957e-07, 
7.56102029878266e-07, 7.89262107623661e-07, 8.29915217605032e-07, 
8.85272849001645e-07, 9.60283098330465e-07, 1.05385313508153e-06, 
1.16332246603572e-06, 1.2842214080771e-06, 1.41143882411094e-06, 
1.54891776056797e-06, 1.70645152508646e-06, 1.89764489018134e-06, 
2.14109210977889e-06, 2.44721797892157e-06, 2.80872868815565e-06, 
3.20756860841244e-06, 3.61160735217172e-06, 3.9864186865685e-06, 
4.33856428117654e-06, 4.69445331021227e-06, 5.09207731203773e-06, 
5.57982552925227e-06, 6.1771892327972e-06, 6.87205300431875e-06, 
7.64079149010527e-06, 8.44463496538142e-06, 9.24054514782809e-06, 
1.00041019374022e-05, 1.07126264882686e-05, 1.13429154068281e-05, 
1.18789798664187e-05, 1.23600190015194e-05, 1.28604485146367e-05, 
1.34680927218686e-05, 1.42869415199794e-05, 1.53730561462057e-05, 
1.66846020326305e-05, 1.81519029063346e-05, 1.96741107940839e-05, 
2.11477790262129e-05, 2.26155351700558e-05, 2.41922479316103e-05, 
2.60272178930228e-05, 2.83105145275712e-05, 3.11978037100085e-05, 
3.47967364963035e-05, 3.92394784971079e-05, 4.46899637686442e-05, 
5.13296195474945e-05, 5.93049132128348e-05, 6.87360592789656e-05, 
7.96996932811587e-05, 9.22157825517095e-05, 0.000106446345528594, 
0.000122729824346371, 0.000141510710779103, 0.000163369615060325, 
0.00018892665998302, 0.000218646342148364, 0.000252952010293186, 
0.000292213950207576, 0.000336782980584479, 0.000387479770557406, 
0.000445571215794456, 0.000512713274546652, 0.000591060430835511, 
0.000682918869007275, 0.000790423740442821, 0.000915910976982981, 
0.00106193458338303, 1.78654332672763e-05, 1.5159120242854e-06, 
7.04902214461724e-07, 4.69936634048845e-07, 2.8306985215201e-07, 
3.13111169504983e-07, 2.47968700936371e-07, 2.10367749945241e-07, 
1.89264808372577e-07, 2.03810144754134e-07, 2.49385051883693e-07, 
1.83834058892783e-07, 2.25696897738473e-07, 2.7603292697952e-07, 
2.56945296626875e-07, 3.62824700332672e-07, 5.32367490108017e-07, 
7.60701556448437e-07, 1.03084478060835e-06, 1.29013910098535e-06, 
